
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.45+139 (git sha1 8e1e2b9a3, clang++ 14.0.0-1ubuntu1.1 -fPIC -O3)

-- Running command `tcl synth/yosys_common/yosys.tcl' --
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: synth/yosys_common/build/rtl.sv2v.v
Parsing SystemVerilog input from `synth/yosys_common/build/rtl.sv2v.v' to AST representation.
Generating RTLIL representation for module `\bird'.
Generating RTLIL representation for module `\cactus'.
Generating RTLIL representation for module `\dino'.
Generating RTLIL representation for module `\title'.
Generating RTLIL representation for module `\edge_detector'.
Generating RTLIL representation for module `\vga_timer'.
Generating RTLIL representation for module `\score_counter'.
Generating RTLIL representation for module `\lfsr16'.
Generating RTLIL representation for module `\synchronizer'.
Generating RTLIL representation for module `\basys3_7seg_driver'.
Generating RTLIL representation for module `\hex7seg'.
Generating RTLIL representation for module `\clk_100M_to_clk_1k'.
Generating RTLIL representation for module `\dinorun'.
Successfully finished Verilog frontend.

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910'.
Found and cleaned up 1 empty switch in `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409'.
Found and cleaned up 1 empty switch in `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402'.
Found and cleaned up 1 empty switch in `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384'.
Found and cleaned up 1 empty switch in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:691$261'.
Cleaned up 6 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 20 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2013$1916 in module dinorun.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1981$1908 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1769$1421 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402 in module synchronizer.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1648$1398 in module lfsr16.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1619$1392 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1553$1370 in module vga_timer.
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 2 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:666$246 in module cactus.
Removed a total of 2 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 492 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\clk_100M_to_clk_1k.$proc$synth/yosys_common/build/rtl.sv2v.v:1816$1896'.
  Set init value: \counter_q = 18'000000000000000000

2.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:666$246'.

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~52 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1937'.
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
     1/69: $5\state_d[1:0]
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:623$205_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:624$206_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:625$207_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:626$208_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:627$209_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:628$210_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:629$211_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:630$212_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:631$213_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:632$214_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:633$215_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:634$216_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:635$217_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:636$218_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:637$219_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:638$220_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:639$221_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:640$222_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:641$223_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:642$224_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:643$225_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:644$226_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:645$227_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:646$228_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:647$229_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:648$230_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:649$231_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:650$232_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:651$233_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:652$234_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:653$235_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:654$236_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:655$237_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:656$238_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:657$239_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:658$240_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:659$241_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:660$242_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:661$243_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:662$244_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS3$synth/yosys_common/build/rtl.sv2v.v:663$245_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.\cactus_line' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:691$261'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:86$20_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:87$21_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:88$22_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:89$23_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:90$24_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:91$25_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:92$26_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:93$27_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:94$28_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:95$29_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:96$30_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:97$31_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:98$32_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:99$33_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:100$34_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:101$35_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:102$36_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:103$37_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$95'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:64$2_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:65$3_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:66$4_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:67$5_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:68$6_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:69$7_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:70$8_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:71$9_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:72$10_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:73$11_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:74$12_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:75$13_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:76$14_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:77$15_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:78$16_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:79$17_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:80$18_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.
No latch inferred for signal `\bird.$memwr$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:81$19_EN' from process `\bird.$proc$synth/yosys_common/build/rtl.sv2v.v:0$76'.

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\dinorun.\flash_counter_q' using process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2013$1916'.
  created $dff cell `$procdff$2698' with positive edge clock.
Creating register for signal `\dinorun.\flash_dino_q' using process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2013$1916'.
  created $dff cell `$procdff$2699' with positive edge clock.
Creating register for signal `\dinorun.\state_q' using process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1981$1908'.
  created $dff cell `$procdff$2700' with positive edge clock.
Creating register for signal `\dinorun.\hsync_q' using process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1909$1899'.
  created $dff cell `$procdff$2701' with positive edge clock.
Creating register for signal `\dinorun.\vsync_q' using process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1909$1899'.
  created $dff cell `$procdff$2702' with positive edge clock.
Creating register for signal `\clk_100M_to_clk_1k.\clk_q' using process `\clk_100M_to_clk_1k.$proc$synth/yosys_common/build/rtl.sv2v.v:1823$1895'.
  created $dff cell `$procdff$2703' with positive edge clock.
Creating register for signal `\clk_100M_to_clk_1k.\counter_q' using process `\clk_100M_to_clk_1k.$proc$synth/yosys_common/build/rtl.sv2v.v:1818$1893'.
  created $dff cell `$procdff$2704' with positive edge clock.
Creating register for signal `\basys3_7seg_driver.\state_q' using process `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1769$1421'.
  created $dff cell `$procdff$2705' with positive edge clock.
Creating register for signal `\synchronizer.\sync_data_q' using process `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1688$1407'.
  created $dff cell `$procdff$2706' with positive edge clock.
Creating register for signal `\synchronizer.\clk_target_q1' using process `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1688$1407'.
  created $dff cell `$procdff$2707' with positive edge clock.
Creating register for signal `\synchronizer.\clk_target_q2' using process `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1688$1407'.
  created $dff cell `$procdff$2708' with positive edge clock.
Creating register for signal `\lfsr16.\lfsr_q' using process `\lfsr16.$proc$synth/yosys_common/build/rtl.sv2v.v:1648$1398'.
  created $dff cell `$procdff$2709' with positive edge clock.
Creating register for signal `\score_counter.\digit0_q' using process `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1619$1392'.
  created $dff cell `$procdff$2710' with positive edge clock.
Creating register for signal `\score_counter.\digit1_q' using process `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1619$1392'.
  created $dff cell `$procdff$2711' with positive edge clock.
Creating register for signal `\score_counter.\digit2_q' using process `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1619$1392'.
  created $dff cell `$procdff$2712' with positive edge clock.
Creating register for signal `\score_counter.\digit3_q' using process `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1619$1392'.
  created $dff cell `$procdff$2713' with positive edge clock.
Creating register for signal `\vga_timer.\position_x_o' using process `\vga_timer.$proc$synth/yosys_common/build/rtl.sv2v.v:1553$1370'.
  created $dff cell `$procdff$2714' with positive edge clock.
Creating register for signal `\vga_timer.\position_y_o' using process `\vga_timer.$proc$synth/yosys_common/build/rtl.sv2v.v:1553$1370'.
  created $dff cell `$procdff$2715' with positive edge clock.
Creating register for signal `\edge_detector.\data_q1' using process `\edge_detector.$proc$synth/yosys_common/build/rtl.sv2v.v:1531$1366'.
  created $dff cell `$procdff$2716' with positive edge clock.
Creating register for signal `\edge_detector.\data_q2' using process `\edge_detector.$proc$synth/yosys_common/build/rtl.sv2v.v:1531$1366'.
  created $dff cell `$procdff$2717' with positive edge clock.
Creating register for signal `\cactus.\cactus_x_q' using process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:666$246'.
  created $adff cell `$procdff$2722' with positive edge clock and positive level reset.
Creating register for signal `\cactus.\cactus_image_q' using process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:666$246'.
  created $adff cell `$procdff$2727' with positive edge clock and positive level reset.
Creating register for signal `\cactus.\active_q' using process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:666$246'.
  created $adff cell `$procdff$2732' with positive edge clock and positive level reset.

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1937'.
Found and cleaned up 21 empty switches in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
Removing empty process `dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2013$1916'.
Removing empty process `dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2013$1916'.
Found and cleaned up 4 empty switches in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910'.
Removing empty process `dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910'.
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1981$1908'.
Removing empty process `dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1981$1908'.
Removing empty process `dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1909$1899'.
Removing empty process `clk_100M_to_clk_1k.$proc$synth/yosys_common/build/rtl.sv2v.v:1816$1896'.
Removing empty process `clk_100M_to_clk_1k.$proc$synth/yosys_common/build/rtl.sv2v.v:1823$1895'.
Removing empty process `clk_100M_to_clk_1k.$proc$synth/yosys_common/build/rtl.sv2v.v:1818$1893'.
Removing empty process `basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1423'.
Found and cleaned up 1 empty switch in `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1769$1421'.
Removing empty process `basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1769$1421'.
Found and cleaned up 4 empty switches in `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409'.
Removing empty process `basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409'.
Removing empty process `synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1408'.
Removing empty process `synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1688$1407'.
Found and cleaned up 4 empty switches in `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402'.
Removing empty process `synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402'.
Found and cleaned up 2 empty switches in `\lfsr16.$proc$synth/yosys_common/build/rtl.sv2v.v:1648$1398'.
Removing empty process `lfsr16.$proc$synth/yosys_common/build/rtl.sv2v.v:1648$1398'.
Removing empty process `score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1394'.
Found and cleaned up 2 empty switches in `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1619$1392'.
Removing empty process `score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1619$1392'.
Found and cleaned up 3 empty switches in `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384'.
Removing empty process `score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384'.
Found and cleaned up 3 empty switches in `\vga_timer.$proc$synth/yosys_common/build/rtl.sv2v.v:1553$1370'.
Removing empty process `vga_timer.$proc$synth/yosys_common/build/rtl.sv2v.v:1553$1370'.
Removing empty process `edge_detector.$proc$synth/yosys_common/build/rtl.sv2v.v:1531$1366'.
